set num_var := 0,1,2,3,4,5;
set num_vinc := 0,1,2,3,4,5,6,7,8;
set num_varx := 0,1;
set num_vary := 0,1;
set num_varz := 0,1;
set min_max := min, max;
param coeff_x:
	0  1  :=
0	-2  -4  
1	-5  -10  
2	-2  -9  
3	-2  -7  
4	-3  -1  
5	-7  -8  
6	2  -10  
7	1  -6  
8	7  -7;

param coeff_y:
	0  1  :=
0	0  9  
1	-8  10  
2	9  0  
3	-3  -7  
4	3  -6  
5	6  7  
6	9  -9  
7	2  9  
8	8  3;

param coeff_z:
	0  1  :=
0	6  10  
1	4  5  
2	3  2  
3	8  2  
4	-3  2  
5	-2  -6  
6	-4  8  
7	-5  4  
8	7  -5;

param bounds_x:
	min	max :=
0	-8	-4
1	6	10;

param bounds_y:
	min	max :=
0	-10	-8
1	-2	9;

param b:= 0	1024,	1	1007,	2	1047,	3	1039,	4	1041,	5	1012,	6	1010,	7	1035,	8	1020;
